cycle_start_iso,torque_amp_nm,torque_rms_nm
2025-10-02T06:31:57.587054,0.027427,1.433625
2025-10-02T06:31:58.189464,0.029686,1.439760
2025-10-02T06:31:58.791874,0.037119,1.472110
2025-10-02T06:31:59.394284,0.033369,1.469239
2025-10-02T06:31:59.996694,1.446037,1.167092
2025-10-02T06:32:00.599104,2.303004,2.129724
2025-10-02T06:32:01.201514,2.260712,2.137640
2025-10-02T06:32:01.803924,2.182543,2.102165
2025-10-02T06:32:02.406334,2.100533,2.086117
2025-10-02T06:32:03.008744,2.077376,2.092073
2025-10-02T06:32:03.611154,2.023606,2.023343
2025-10-02T06:32:04.213564,1.984319,2.014834
2025-10-02T06:32:04.815974,2.011023,1.996879
2025-10-02T06:32:05.418384,1.945528,1.974575
2025-10-02T06:32:06.020794,1.920360,1.968363
2025-10-02T06:32:06.623204,1.882202,1.952024
2025-10-02T06:32:07.225614,1.884032,1.948642
2025-10-02T06:32:07.828024,1.857509,1.928138
2025-10-02T06:32:08.430434,1.825721,1.914542
2025-10-02T06:32:09.032844,1.824795,1.904926
2025-10-02T06:32:09.635254,1.813318,1.886458
2025-10-02T06:32:10.237664,1.799582,1.859894
2025-10-02T06:32:10.840074,1.812866,1.875218
2025-10-02T06:32:11.442484,1.780650,1.815717
2025-10-02T06:32:12.044894,1.792420,1.806294
2025-10-02T06:32:12.647304,1.786298,1.808661
2025-10-02T06:32:13.249714,1.755505,1.802096
2025-10-02T06:32:13.852124,1.767027,1.824215
2025-10-02T06:32:14.454534,1.758690,1.810834
2025-10-02T06:32:15.056944,1.738809,1.837800
2025-10-02T06:32:15.659354,1.735985,1.841818
2025-10-02T06:32:16.261764,1.744683,1.868815
2025-10-02T06:32:16.864174,1.704379,1.853417
2025-10-02T06:32:17.466584,1.703046,1.926492
2025-10-02T06:32:18.068994,1.747869,1.896577
2025-10-02T06:32:18.671404,1.715358,1.864137
2025-10-02T06:32:19.273814,1.700357,1.862703
2025-10-02T06:32:19.876224,1.690236,1.868225
2025-10-02T06:32:20.478634,1.692269,1.857343
2025-10-02T06:32:21.081044,1.660956,1.861187
2025-10-02T06:32:21.683454,1.684136,1.861834
2025-10-02T06:32:22.285864,1.653298,1.852695
2025-10-02T06:32:22.888274,1.681086,1.852461
2025-10-02T06:32:23.490684,1.674060,1.859030
2025-10-02T06:32:24.093094,1.661069,1.845761
2025-10-02T06:32:24.695504,1.658132,1.843130
2025-10-02T06:32:25.297914,1.665701,1.842659
2025-10-02T06:32:25.900324,1.641392,1.826622
2025-10-02T06:32:26.502734,1.652417,1.820377
2025-10-02T06:32:27.105144,1.644893,1.808110
2025-10-02T06:32:27.707554,1.651400,1.799317
2025-10-02T06:32:28.309964,1.662199,1.779457
2025-10-02T06:32:28.912374,1.631858,1.769758
2025-10-02T06:32:29.514784,1.642002,1.751589
2025-10-02T06:32:30.117194,1.640894,1.750818
2025-10-02T06:32:30.719604,1.611660,1.751472
2025-10-02T06:32:31.322014,1.625848,1.760774
2025-10-02T06:32:31.924424,1.638726,1.762274
2025-10-02T06:32:32.526834,1.640556,1.783249
2025-10-02T06:32:33.129244,1.636783,1.788411
2025-10-02T06:32:33.731654,1.612699,1.794704
2025-10-02T06:32:34.334064,1.626910,1.810061
2025-10-02T06:32:34.936474,1.645752,1.806958
2025-10-02T06:32:35.538884,1.632016,1.849960
2025-10-02T06:32:36.141294,1.625396,1.837155
2025-10-02T06:32:36.743704,1.634546,1.833843
2025-10-02T06:32:37.346114,1.622233,1.829548
2025-10-02T06:32:37.948524,1.621962,1.835632
2025-10-02T06:32:38.550934,1.613151,1.831646
2025-10-02T06:32:39.153344,1.624108,1.831827
2025-10-02T06:32:39.755754,1.624334,1.837740
2025-10-02T06:32:40.358164,1.626910,1.834853
2025-10-02T06:32:40.960574,1.629372,1.838590
2025-10-02T06:32:41.562984,1.616472,1.833257
2025-10-02T06:32:42.165394,1.625080,1.831788
2025-10-02T06:32:42.767804,1.627791,1.821073
2025-10-02T06:32:43.370214,1.630005,1.822908
2025-10-02T06:32:43.972624,1.621623,1.814275
2025-10-02T06:32:44.575034,1.619025,1.801212
2025-10-02T06:32:45.177444,1.614597,1.795499
2025-10-02T06:32:45.779854,1.607142,1.775119
2025-10-02T06:32:46.382264,1.635834,1.759975
2025-10-02T06:32:46.984674,1.621239,1.750982
2025-10-02T06:32:47.587084,1.620742,1.753124
2025-10-02T06:32:48.189494,1.599099,1.760140
2025-10-02T06:32:48.791904,1.634004,1.761458
2025-10-02T06:32:49.394314,1.608859,1.759428
2025-10-02T06:32:49.996724,1.622414,1.772864
2025-10-02T06:32:50.599134,1.629621,1.783634
2025-10-02T06:32:51.201544,1.623589,1.791645
2025-10-02T06:32:51.803954,1.648802,1.806888
2025-10-02T06:32:52.406364,1.644713,1.812485
2025-10-02T06:32:53.008774,1.636534,1.821361
2025-10-02T06:32:53.611184,1.639833,1.833690
2025-10-02T06:32:54.213594,1.635631,1.838304
2025-10-02T06:32:54.816004,1.644238,1.838125
2025-10-02T06:32:55.418414,1.650858,1.844508
2025-10-02T06:32:56.020824,1.654134,1.846103
2025-10-02T06:32:56.623234,1.652778,1.846128
2025-10-02T06:32:57.225644,1.632219,1.851527
2025-10-02T06:32:57.828054,1.667915,1.850255
2025-10-02T06:32:58.430464,1.676997,1.849078
2025-10-02T06:32:59.032874,1.661092,1.850929
2025-10-02T06:32:59.635284,1.620810,1.847093
2025-10-02T06:33:00.237694,1.668434,1.851652
2025-10-02T06:33:00.840104,1.660482,1.847921
2025-10-02T06:33:01.442514,1.664594,1.846454
2025-10-02T06:33:02.044924,1.667937,1.844623
2025-10-02T06:33:02.647334,1.666650,1.837738
2025-10-02T06:33:03.249744,1.683074,1.832358
2025-10-02T06:33:03.852154,1.686486,1.818574
2025-10-02T06:33:04.454564,1.685672,1.805585
2025-10-02T06:33:05.056974,1.687954,1.799963
2025-10-02T06:33:05.659384,1.662719,1.779349
2025-10-02T06:33:06.261794,1.696313,1.783543
2025-10-02T06:33:06.864204,1.662606,1.779158
2025-10-02T06:33:07.466614,1.699115,1.718989
2025-10-02T06:33:08.069024,1.702255,1.803572
2025-10-02T06:33:08.671434,1.706954,1.814783
2025-10-02T06:33:09.273844,1.710930,1.823112
2025-10-02T06:33:09.876254,1.694348,1.833600
2025-10-02T06:33:10.478664,1.719561,1.843913
2025-10-02T06:33:11.081074,1.733861,1.859128
2025-10-02T06:33:11.683484,1.706819,1.864126
2025-10-02T06:33:12.285894,1.738470,1.876278
2025-10-02T06:33:12.888304,1.744480,1.880292
2025-10-02T06:33:13.490714,1.722746,1.887154
2025-10-02T06:33:14.093124,1.728936,1.882797
2025-10-02T06:33:14.695534,1.735691,1.882594
2025-10-02T06:33:15.297944,1.733681,1.884286
2025-10-02T06:33:15.900354,1.744028,1.882127
2025-10-02T06:33:16.502764,1.740187,1.891697
2025-10-02T06:33:17.105174,1.745587,1.889443
2025-10-02T06:33:17.707584,1.757674,1.890429
2025-10-02T06:33:18.309994,1.786931,1.897574
2025-10-02T06:33:18.912404,1.769512,1.893489
2025-10-02T06:33:19.514814,1.778255,1.888631
2025-10-02T06:33:20.117224,1.775521,1.891996
2025-10-02T06:33:20.719634,1.775250,1.880346
2025-10-02T06:33:21.322044,1.787269,1.879462
2025-10-02T06:33:21.924454,1.782435,1.875328
2025-10-02T06:33:22.526864,1.788535,1.864014
2025-10-02T06:33:23.129274,1.796984,1.847739
2025-10-02T06:33:23.731684,1.812166,1.830256
2025-10-02T06:33:24.334094,1.832883,1.824224
2025-10-02T06:33:24.936504,1.822016,1.825660
2025-10-02T06:33:25.538914,1.809523,1.831506
2025-10-02T06:33:26.141324,1.834871,1.842079
2025-10-02T06:33:26.743734,1.858051,1.849725
2025-10-02T06:33:27.346144,1.839254,1.857508
2025-10-02T06:33:27.948554,1.847636,1.876393
2025-10-02T06:33:28.550964,1.848381,1.883792
2025-10-02T06:33:29.153374,1.866161,1.903525
2025-10-02T06:33:29.755784,1.855995,1.909149
2025-10-02T06:33:30.358194,1.867901,1.919828
2025-10-02T06:33:30.960604,1.876125,1.931173
2025-10-02T06:33:31.563014,1.891103,1.941298
2025-10-02T06:33:32.165424,1.886404,1.944584
2025-10-02T06:33:32.767834,1.879491,1.943269
2025-10-02T06:33:33.370244,1.886404,1.943800
2025-10-02T06:33:33.972654,1.912340,1.948748
2025-10-02T06:33:34.575064,1.874227,1.950730
2025-10-02T06:33:35.177474,1.895147,1.951071
2025-10-02T06:33:35.779884,1.927770,1.956902
2025-10-02T06:33:36.382294,1.926053,1.959942
2025-10-02T06:33:36.984704,1.926889,1.967067
2025-10-02T06:33:37.587114,1.948668,1.970652
2025-10-02T06:33:38.189524,1.939744,1.964007
2025-10-02T06:33:38.791934,1.963647,1.969755
2025-10-02T06:33:39.394344,1.947584,1.958317
2025-10-02T06:33:39.996754,1.960868,1.953469
2025-10-02T06:33:40.599164,1.969679,1.943529
2025-10-02T06:33:41.201574,1.975440,1.947851
2025-10-02T06:33:41.803984,1.979077,1.877500
2025-10-02T06:33:42.406394,2.001873,1.970234
2025-10-02T06:33:43.008804,1.991164,1.818006
2025-10-02T06:33:43.611214,1.988521,1.902048
2025-10-02T06:33:44.213624,2.010526,1.913941
2025-10-02T06:33:44.816034,2.011113,1.928926
2025-10-02T06:33:45.418444,2.030926,1.936159
2025-10-02T06:33:46.020854,2.022816,1.953222
2025-10-02T06:33:46.623264,2.045092,1.963453
2025-10-02T06:33:47.225674,2.029232,1.977574
2025-10-02T06:33:47.828084,2.037049,1.994353
2025-10-02T06:33:48.430494,2.048051,2.004198
2025-10-02T06:33:49.032904,2.076630,2.011972
2025-10-02T06:33:49.635314,2.065379,2.028247
2025-10-02T06:33:50.237724,2.071773,2.030679
2025-10-02T06:33:50.840134,2.104351,2.039636
2025-10-02T06:33:51.442544,2.102815,2.040182
2025-10-02T06:33:52.044954,2.103718,2.038425
2025-10-02T06:33:52.647364,2.105887,2.047542
2025-10-02T06:33:53.249774,2.118223,2.046085
2025-10-02T06:33:53.852184,2.122357,2.054105
2025-10-02T06:33:54.454594,2.126491,2.054115
2025-10-02T06:33:55.057004,2.139730,2.058670
2025-10-02T06:33:55.659414,2.147977,2.064182
2025-10-02T06:33:56.261824,2.187807,2.070563
2025-10-02T06:33:56.864234,2.157036,2.064672
2025-10-02T06:33:57.466644,2.176646,2.060465
2025-10-02T06:33:58.069054,2.184079,2.053050
2025-10-02T06:33:58.671464,2.192980,2.047606
2025-10-02T06:33:59.273874,2.196798,2.050068
2025-10-02T06:33:59.876284,2.208094,2.032975
2025-10-02T06:34:00.478694,2.224022,2.022020
2025-10-02T06:34:01.081104,2.222440,2.002669
2025-10-02T06:34:01.683514,2.223773,1.994096
2025-10-02T06:34:02.285924,2.210580,1.994752
2025-10-02T06:34:02.888334,2.250839,2.007727
2025-10-02T06:34:03.490744,2.255967,2.023310
2025-10-02T06:34:04.093154,2.263558,2.039144
2025-10-02T06:34:04.695564,2.281338,2.051189
2025-10-02T06:34:05.297974,2.301265,2.071144
2025-10-02T06:34:05.900384,2.306483,2.087340
2025-10-02T06:34:06.502794,2.304563,2.104424
2025-10-02T06:34:07.105204,2.299841,2.113010
2025-10-02T06:34:07.707614,2.310527,2.120514
2025-10-02T06:34:08.310024,2.335808,2.134364
2025-10-02T06:34:08.912434,2.336509,2.142592
2025-10-02T06:34:09.514844,2.347285,2.148099
2025-10-02T06:34:10.117254,2.349160,2.150647
2025-10-02T06:34:10.719664,2.361676,2.151189
2025-10-02T06:34:11.322074,2.360388,2.155565
2025-10-02T06:34:11.924484,2.354786,2.148423
2025-10-02T06:34:12.526894,2.383184,2.165525
2025-10-02T06:34:13.129304,2.393034,2.169882
2025-10-02T06:34:13.731714,2.385104,2.174165
2025-10-02T06:34:14.334124,2.393554,2.174426
2025-10-02T06:34:14.936534,2.428323,2.182682
2025-10-02T06:34:15.538944,2.422291,2.177096
2025-10-02T06:34:16.141354,2.430424,2.205547
2025-10-02T06:34:16.743764,2.444635,2.160017
2025-10-02T06:34:17.346174,2.446058,2.169474
2025-10-02T06:34:17.948584,2.467724,2.153429
2025-10-02T06:34:18.550994,2.459184,2.139691
2025-10-02T06:34:19.153404,2.503284,2.128210
2025-10-02T06:34:19.755814,2.496981,2.108812
2025-10-02T06:34:20.358224,2.483606,2.108312
2025-10-02T06:34:20.960634,2.485775,2.109511
2025-10-02T06:34:21.563044,2.509746,2.129496
2025-10-02T06:34:22.165454,2.533038,2.140392
2025-10-02T06:34:22.767864,2.533422,2.162322
2025-10-02T06:34:23.370274,2.550253,2.177003
2025-10-02T06:34:23.972684,2.569683,2.197234
2025-10-02T06:34:24.575094,2.546096,2.211080
2025-10-02T06:34:25.177504,2.577500,2.231861
2025-10-02T06:34:25.779914,2.562769,2.239646
2025-10-02T06:34:26.382324,2.593020,2.260685
2025-10-02T06:34:26.984734,2.610010,2.259884
2025-10-02T06:34:27.587144,2.588773,2.268192
2025-10-02T06:34:28.189554,2.608993,2.277422
2025-10-02T06:34:28.791964,2.617646,2.272936
2025-10-02T06:34:29.394374,2.616132,2.268312
2025-10-02T06:34:29.996784,2.605762,2.278290
2025-10-02T06:34:30.599194,2.653342,2.281110
2025-10-02T06:34:31.201604,2.637730,2.284609
2025-10-02T06:34:31.804014,2.654471,2.298479
2025-10-02T06:34:32.406424,2.666852,2.298108
2025-10-02T06:34:33.008834,2.678645,2.309597
2025-10-02T06:34:33.611244,2.678532,2.310754
2025-10-02T06:34:34.213654,2.684361,2.312034
2025-10-02T06:34:34.816064,2.706998,2.313338
2025-10-02T06:34:35.418474,2.715515,2.310918
2025-10-02T06:34:36.020884,2.735622,2.300012
2025-10-02T06:34:36.623294,2.743168,2.293520
2025-10-02T06:34:37.225704,2.745586,2.286776
2025-10-02T06:34:37.828114,2.761061,2.277705
2025-10-02T06:34:38.430524,2.766664,2.250992
2025-10-02T06:34:39.032934,2.775023,2.245657
2025-10-02T06:34:39.635344,2.737746,2.237350
2025-10-02T06:34:40.237754,2.767252,2.241223
2025-10-02T06:34:40.840164,2.800733,2.261883
2025-10-02T06:34:41.442574,2.792216,2.274571
2025-10-02T06:34:42.044984,2.816096,2.299158
2025-10-02T06:34:42.647394,2.793391,2.317835
2025-10-02T06:34:43.249804,2.821654,2.336313
2025-10-02T06:34:43.852214,2.846686,2.356844
2025-10-02T06:34:44.454624,2.836994,2.367481
2025-10-02T06:34:45.057034,2.849555,2.384995
2025-10-02T06:34:45.659444,2.859586,2.388036
2025-10-02T06:34:46.261854,2.849442,2.394509
2025-10-02T06:34:46.864264,2.878857,2.405266
2025-10-02T06:34:47.466674,2.902285,2.455139
2025-10-02T06:34:48.069084,2.884279,2.404085
2025-10-02T06:34:48.671494,2.863991,2.406494
2025-10-02T06:34:49.273904,2.910328,2.407685
2025-10-02T06:34:49.876314,2.906962,2.413953
2025-10-02T06:34:50.478724,2.926594,2.424392
2025-10-02T06:34:51.081134,2.934615,2.435102
2025-10-02T06:34:51.683544,2.948893,2.438799
2025-10-02T06:34:52.285954,2.945572,2.440480
2025-10-02T06:34:52.888364,2.944804,2.442269
2025-10-02T06:34:53.490774,2.949232,2.450691
2025-10-02T06:34:54.093184,2.983956,2.444374
2025-10-02T06:34:54.695594,2.967215,2.433615
2025-10-02T06:34:55.298004,2.984272,2.426673
2025-10-02T06:34:55.900414,2.992948,2.414056
2025-10-02T06:34:56.502824,3.010366,2.406994
2025-10-02T06:34:57.105234,3.019381,2.390622
2025-10-02T06:34:57.707644,3.017347,2.363993
2025-10-02T06:34:58.310054,3.006119,2.363796
2025-10-02T06:34:58.912464,3.029253,2.361553
2025-10-02T06:34:59.514874,3.033523,2.375639
2025-10-02T06:35:00.117284,3.045068,2.395610
2025-10-02T06:35:00.719694,3.076019,2.420400
2025-10-02T06:35:01.322104,3.062825,2.442776
2025-10-02T06:35:01.924514,3.073850,2.461057
2025-10-02T06:35:02.526924,3.091969,2.485844
2025-10-02T06:35:03.129334,3.064836,2.487838
2025-10-02T06:35:03.731744,3.095471,2.506434
2025-10-02T06:35:04.334154,3.122085,2.519584
2025-10-02T06:35:04.936564,3.122966,2.529509
2025-10-02T06:35:05.538974,3.127145,2.538710
2025-10-02T06:35:06.141384,3.117092,2.534846
2025-10-02T06:35:06.743794,3.116956,2.539637
2025-10-02T06:35:07.346204,3.135753,2.533736
2025-10-02T06:35:07.948614,3.136634,2.534288
2025-10-02T06:35:08.551024,3.126581,2.539399
2025-10-02T06:35:09.153434,3.174340,2.542373
2025-10-02T06:35:09.755844,3.173482,2.550840
2025-10-02T06:35:10.358254,3.179288,2.565725
2025-10-02T06:35:10.960664,3.184168,2.566520
2025-10-02T06:35:11.563074,3.189319,2.567884
2025-10-02T06:35:12.165484,3.199192,2.572768
2025-10-02T06:35:12.767894,3.226867,2.577747
2025-10-02T06:35:13.370304,3.198130,2.571085
2025-10-02T06:35:13.972714,3.232515,2.574018
2025-10-02T06:35:14.575124,3.238728,2.565670
2025-10-02T06:35:15.177534,3.243156,2.562621
2025-10-02T06:35:15.779944,3.251877,2.547303
2025-10-02T06:35:16.382354,3.257706,2.532510
2025-10-02T06:35:16.984764,3.237124,2.512815
2025-10-02T06:35:17.587174,3.253210,2.489047
2025-10-02T06:35:18.189584,3.246048,2.485358
2025-10-02T06:35:18.791994,3.254294,2.377774
2025-10-02T06:35:19.394404,3.275147,2.516009
2025-10-02T06:35:19.996814,3.287979,2.541391
2025-10-02T06:35:20.599224,3.316536,2.567066
2025-10-02T06:35:21.201634,3.328871,2.580706
2025-10-02T06:35:21.804044,3.319721,2.594518
2025-10-02T06:35:22.406454,3.297174,2.615658
2025-10-02T06:35:23.008864,3.325076,2.625702
2025-10-02T06:35:23.611274,3.320828,2.640706
2025-10-02T06:35:24.213684,3.344437,2.644711
2025-10-02T06:35:24.816094,3.339128,2.656199
2025-10-02T06:35:25.418504,3.331198,2.654101
2025-10-02T06:35:26.020914,3.364702,2.653333
2025-10-02T06:35:26.623324,3.334406,2.639455
2025-10-02T06:35:27.225734,3.359461,2.641972
2025-10-02T06:35:27.828144,3.344753,2.640997
2025-10-02T06:35:28.430554,3.376315,2.650194
2025-10-02T06:35:29.032964,3.388808,2.661065
2025-10-02T06:35:29.635374,3.392920,2.663835
2025-10-02T06:35:30.237784,3.371525,2.673687
2025-10-02T06:35:30.840194,3.417907,2.686957
2025-10-02T06:35:31.442604,3.398387,2.685968
2025-10-02T06:35:32.045014,3.404804,2.679944
2025-10-02T06:35:32.647424,3.420505,2.681130
2025-10-02T06:35:33.249834,3.437494,2.676390
2025-10-02T06:35:33.852244,3.438647,2.669605
2025-10-02T06:35:34.454654,3.435167,2.654262
2025-10-02T06:35:35.057064,3.412824,2.637349
2025-10-02T06:35:35.659474,3.449107,2.620314
2025-10-02T06:35:36.261884,3.450892,2.602854
2025-10-02T06:35:36.864294,3.430581,2.577265
2025-10-02T06:35:37.466704,3.416100,2.576110
2025-10-02T06:35:38.069114,3.484509,2.583398
2025-10-02T06:35:38.671524,3.466074,2.597020
2025-10-02T06:35:39.273934,3.474320,2.620999
2025-10-02T06:35:39.876344,3.483583,2.643157
2025-10-02T06:35:40.478754,3.467452,2.671289
2025-10-02T06:35:41.081164,3.496438,2.689618
2025-10-02T06:35:41.683574,3.488440,2.701113
2025-10-02T06:35:42.285984,3.502696,2.721191
2025-10-02T06:35:42.888394,3.520724,2.731959
2025-10-02T06:35:43.490804,3.504096,2.734981
2025-10-02T06:35:44.093214,3.513314,2.744394
2025-10-02T06:35:44.695624,3.525084,2.746676
2025-10-02T06:35:45.298034,3.530529,2.748798
2025-10-02T06:35:45.900444,3.531704,2.745277
2025-10-02T06:35:46.502854,3.518307,2.737680
2025-10-02T06:35:47.105264,3.544966,2.740463
2025-10-02T06:35:47.707674,3.554364,2.740035
2025-10-02T06:35:48.310084,3.559763,2.751491
2025-10-02T06:35:48.912494,3.571805,2.806861
2025-10-02T06:35:49.514904,3.551472,2.718151
2025-10-02T06:35:50.117314,3.581859,2.829134
2025-10-02T06:35:50.719724,3.584638,2.778931
2025-10-02T06:35:51.322134,3.571218,2.775745
2025-10-02T06:35:51.924544,3.603050,2.774716
2025-10-02T06:35:52.526954,3.593223,2.762300
2025-10-02T06:35:53.129364,3.577385,2.738106
2025-10-02T06:35:53.731774,3.596453,2.737020
2025-10-02T06:35:54.334184,3.610483,2.717512
2025-10-02T06:35:54.936594,3.602756,2.697046
2025-10-02T06:35:55.539004,3.599142,2.675951
2025-10-02T06:35:56.141414,3.606371,2.655086
2025-10-02T06:35:56.743824,3.620762,2.664612
2025-10-02T06:35:57.346234,3.639085,2.685389
2025-10-02T06:35:57.948644,3.621847,2.693132
2025-10-02T06:35:58.551054,3.652007,2.719827
2025-10-02T06:35:59.153464,3.662920,2.744705
2025-10-02T06:35:59.755874,3.649296,2.765133
2025-10-02T06:36:00.358284,3.661044,2.791022
